date,steps
2021-01-18,12838
2021-01-19,10826
2021-01-20,11052
2021-01-21,12304
2021-01-22,9067
2021-01-23,5008
2021-01-24,5936
2021-01-25,8994
2021-01-26,9242
2021-01-27,11000
2021-01-28,9561
2021-01-29,3299
2021-01-30,7437
2021-01-31,6313
2021-02-01,6829
2021-02-02,9750
2021-02-03,7368
2021-02-04,6848
2021-02-05,3276
2021-02-06,6513
2021-02-07,5917
2021-02-08,9006
2021-02-09,9859
2021-02-10,11307
2021-02-11,6187
2021-02-12,3598
2021-02-13,7596
2021-02-14,3472
2021-02-15,9205
2021-02-16,9479
2021-02-17,10023
2021-02-18,4704
2021-02-19,4832
2021-02-20,4779
2021-02-21,2641
2021-02-22,6666
2021-02-23,7745
2021-02-24,9884
2021-02-25,9453
2021-02-26,8991
2021-02-27,10759
2021-02-28,3084
2021-03-01,3661
2021-03-02,10009
2021-03-03,11076
2021-03-04,9322
2021-03-05,5024
2021-03-06,7220
2021-03-07,2703
2021-03-08,2973
2021-03-09,13304
2021-03-10,11641
2021-03-11,10716
2021-03-12,9039
2021-03-13,7488
2021-03-14,6646
2021-03-15,4273
2021-03-16,3354
2021-03-17,9372
2021-03-18,10746
2021-03-19,13630
2021-03-20,4560
2021-03-21,6742
2021-03-22,11915
2021-03-23,11861
2021-03-24,5579
2021-03-25,11550
2021-03-26,11633
2021-03-27,7199
2021-03-28,5198
2021-03-29,11456
2021-03-30,11479
2021-03-31,10315
2021-04-01,9973
2021-04-02,9556
2021-04-03,8358
2021-04-04,7668
2021-04-05,12096
2021-04-06,17671
2021-04-07,10903
2021-04-08,10012
2021-04-09,9387
2021-04-10,5586
2021-04-11,2761
2021-04-12,3079
2021-04-13,17215
2021-04-14,10799
2021-04-15,11928
2021-04-16,10610
2021-04-17,4936
2021-04-18,6369
2021-04-19,10632
2021-04-20,14676
2021-04-21,9700
2021-04-22,9666
2021-04-23,6150
2021-04-24,11532
2021-04-25,3172
2021-04-26,13558
2021-04-27,14756
2021-04-28,18074
2021-04-29,9817
2021-04-30,13561
2021-05-01,12464
2021-05-02,16796
2021-05-03,17142
2021-05-04,17735
2021-05-05,11329
2021-05-06,9409
2021-05-07,7572
2021-05-08,6657
2021-05-09,5322
2021-05-10,11445
2021-05-11,11643
2021-05-12,6480
2021-05-13,12093
2021-05-14,16622
2021-05-15,5938
2021-05-16,4446
2021-05-17,12749
2021-05-18,10644
2021-05-19,13394
2021-05-20,12504
2021-05-21,9727
2021-05-22,8435
2021-05-23,5403
2021-05-24,8972
2021-05-25,12314
2021-05-26,14812
2021-05-27,14621
2021-05-28,8408
2021-05-29,8823
2021-05-30,3740
2021-05-31,15058
2021-06-01,15288
2021-06-02,11082
2021-06-03,11629
2021-06-04,12619
2021-06-05,15325
2021-06-06,5589
2021-06-07,12026
2021-06-08,12317
2021-06-09,8727
2021-06-10,20119
2021-06-11,6565
2021-06-12,5907
2021-06-13,7555
2021-06-14,13213
2021-06-15,22148
2021-06-16,11710
2021-06-17,15530
2021-06-18,12768
2021-06-19,10632
2021-06-20,17386
2021-06-21,4318
2021-06-22,4293
2021-06-23,15843
2021-06-24,12984
2021-06-25,15434
2021-06-26,13331
2021-06-27,10365
2021-06-28,8465
2021-06-29,8558
2021-06-30,7558
2021-07-01,12108
2021-07-02,9449
2021-07-03,8989
2021-07-04,5715
2021-07-05,3741
2021-07-06,10795
2021-07-07,7114
2021-07-08,3038
2021-07-09,4988
2021-07-10,3064
2021-07-11,4786
2021-07-12,16397
2021-07-13,14090
2021-07-14,12377
2021-07-15,12824
2021-07-16,6543
2021-07-17,7963
2021-07-18,4690
2021-07-19,15207
2021-07-20,14149
2021-07-21,19545
2021-07-22,9708
2021-07-23,11692
2021-07-24,12199
2021-07-25,11987
2021-07-26,6536
2021-07-27,7501
2021-07-28,11103
2021-07-29,10761
2021-07-30,8381
2021-07-31,7969
2021-08-01,3070
2021-08-02,11688
2021-08-03,10565
2021-08-04,11411
2021-08-05,10242
2021-08-06,11926
2021-08-07,12241
2021-08-08,6642
2021-08-09,12027
2021-08-10,12980
2021-08-11,13934
2021-08-12,13274
2021-08-13,14352
2021-08-14,5640
2021-08-15,7002
2021-08-16,2694
2021-08-17,14261
2021-08-18,12141
2021-08-19,11907
2021-08-20,9765
2021-08-21,8296
2021-08-22,5140
2021-08-23,11074
2021-08-24,12463
2021-08-25,16330
2021-08-26,10750
2021-08-27,11294
2021-08-28,11451
2021-08-29,6612
2021-08-30,12792
2021-08-31,10695
2021-09-01,6310
2021-09-02,3917
2021-09-03,7012
2021-09-04,4253
2021-09-05,2534
2021-09-06,4329
2021-09-07,3210
2021-09-08,3147
2021-09-09,4435
2021-09-10,2750
2021-09-11,10023
2021-09-12,3513
2021-09-13,4043
2021-09-14,3458
2021-09-15,4053
2021-09-16,4864
2021-09-17,5441
2021-09-18,13381
2021-09-19,12419
2021-09-20,5702
2021-09-21,3820
2021-09-22,4919
2021-09-23,4664
2021-09-24,7802
2021-09-25,12726
2021-09-26,4893
2021-09-27,10595
2021-09-28,7096
2021-09-29,11907
2021-09-30,13169
2021-10-01,16550
2021-10-02,9003
2021-10-03,4526
2021-10-04,5776
2021-10-05,8277
2021-10-06,6426
2021-10-07,8697
2021-10-08,6681
2021-10-09,8633
2021-10-10,10895
2021-10-11,10907
2021-10-12,12256
2021-10-13,15055
2021-10-14,10823
2021-10-15,8019
2021-10-16,4883
2021-10-17,6962
2021-10-18,5179
2021-10-19,7725
2021-10-20,4165
2021-10-21,10961
2021-10-22,7433
2021-10-23,10087
2021-10-24,4959
2021-10-25,7280
2021-10-26,13840
2021-10-27,11731
2021-10-28,8760
2021-10-29,8088
2021-10-30,4520
2021-10-31,8244
2021-11-01,9756
2021-11-02,7294
2021-11-03,9273
2021-11-04,5324
2021-11-05,9375
2021-11-06,9756
2021-11-07,9493
2021-11-08,4336
2021-11-09,10842
2021-11-10,13402
2021-11-11,9512
2021-11-12,10421
2021-11-13,7772
2021-11-14,6237
2021-11-15,5988
2021-11-16,6926
2021-11-17,8070
2021-11-18,10623
2021-11-19,9661
2021-11-20,19449
2021-11-21,11271
2021-11-22,7692
2021-11-23,6528
2021-11-24,13361
2021-11-25,9185
2021-11-26,14107
2021-11-27,13688
2021-11-28,6204
2021-11-29,10520
2021-11-30,11236
2021-12-01,5813
2021-12-02,9007
2021-12-03,8318
2021-12-04,4088
2021-12-05,3657
2021-12-06,7240
2021-12-07,11934
2021-12-08,6323
2021-12-09,8261
2021-12-10,5024
2021-12-11,10807
2021-12-12,8282
2021-12-13,10966
2021-12-14,7374
2021-12-15,9042
2021-12-16,1945
2021-12-17,7286
2021-12-18,3359
2021-12-19,2520
2021-12-20,1488
2021-12-21,1192
2021-12-22,2187
2021-12-23,2849
2021-12-24,4405
2021-12-25,3077
2021-12-26,6966
2021-12-27,5767
2021-12-28,9774
2021-12-29,6953
2021-12-30,8333
2021-12-31,7340
2022-01-01,7174
2022-01-02,10773
2022-01-03,4277
2022-01-04,11093
2022-01-05,10661
2022-01-06,11650
2022-01-07,10749
2022-01-08,9356
2022-01-09,10112
2022-01-10,9337
2022-01-11,8687
2022-01-12,9736
2022-01-13,12853
2022-01-14,9513
2022-01-15,10002
2022-01-16,7952
2022-01-17,6217
2022-01-18,10358
2022-01-19,8446
2022-01-20,11538
2022-01-21,5668
2022-01-22,7586
2022-01-23,10087
2022-01-24,3267
2022-01-25,3073
2022-01-26,1665
2022-01-27,3313
2022-01-28,2819
2022-01-29,3364
2022-01-30,10117
2022-01-31,5505
2022-02-01,6936
2022-02-02,7842
2022-02-03,10067
2022-02-04,4485
2022-02-05,7113
2022-02-06,8999
2022-02-07,6369
2022-02-08,6169
2022-02-09,6907
2022-02-10,8537
2022-02-11,6951
2022-02-12,12546
2022-02-13,10857
2022-02-14,7557
2022-02-15,7861
2022-02-16,8652
2022-02-17,10195
2022-02-18,6090
2022-02-19,9856
2022-02-20,10900
2022-02-21,11040
2022-02-22,4751
2022-02-23,9574
2022-02-24,6249
2022-02-25,10668
2022-02-26,12382
2022-02-27,8053
2022-02-28,19189
2022-03-01,13908
2022-03-02,11472
2022-03-03,8821
2022-03-04,7713
2022-03-05,8385
2022-03-06,14044
2022-03-07,9405
2022-03-08,9398
2022-03-09,5925
2022-03-10,4562
2022-03-11,7358
2022-03-12,13298
2022-03-13,9051
2022-03-14,10477
2022-03-15,9985
2022-03-16,12905
2022-03-17,9788
2022-03-18,8230
2022-03-19,8916
2022-03-20,7910
2022-03-21,7576
2022-03-22,8376
2022-03-23,6466
2022-03-24,14738
2022-03-25,6606
2022-03-26,12459
2022-03-27,10718
2022-03-28,10484
2022-03-29,6603
2022-03-30,6598
2022-03-31,6055
2022-04-01,13760
2022-04-02,5048
2022-04-03,4030
2022-04-04,8952
2022-04-05,7655
2022-04-06,4655
2022-04-07,9910
2022-04-08,10037
2022-04-09,5079
2022-04-10,9281
2022-04-11,11679
2022-04-12,9799
2022-04-13,8485
2022-04-14,9013
2022-04-15,11029
2022-04-16,12273
2022-04-17,6456
2022-04-18,10013
2022-04-19,6155
2022-04-20,7670
2022-04-21,21373
2022-04-22,23388
2022-04-23,23478
2022-04-24,22517
2022-04-25,13449
2022-04-26,6442
2022-04-27,12179
2022-04-28,9465
2022-04-29,10355
2022-04-30,8550
2022-05-01,6283
2022-05-02,11432
2022-05-03,6532
2022-05-04,11467
2022-05-05,9897
2022-05-06,6527
2022-05-07,10537
2022-05-08,4551
2022-05-09,10305
2022-05-10,4811
2022-05-11,10530
2022-05-12,13016
2022-05-13,6854
2022-05-14,9430
2022-05-15,7826
2022-05-16,7657
2022-05-17,9061
2022-05-18,8096
2022-05-19,11794
2022-05-20,10532
2022-05-21,8614
2022-05-22,8352
2022-05-23,15359
2022-05-24,5900
2022-05-25,6510
2022-05-26,5615
2022-05-27,10009
2022-05-28,5943
2022-05-29,6161
2022-05-30,11781
2022-05-31,4200
2022-06-01,3823
2022-06-02,6045
2022-06-03,5624
2022-06-04,6365
2022-06-05,14057
2022-06-06,5110
2022-06-07,6350
2022-06-08,3306
2022-06-09,5832
2022-06-10,4228
2022-06-11,8024
2022-06-12,4927
2022-06-13,4392
2022-06-14,7827
2022-06-15,8905
2022-06-16,10136
2022-06-17,6496
2022-06-18,3538
2022-06-19,7074
2022-06-20,5334
2022-06-21,7459
2022-06-22,6113
2022-06-23,7140
2022-06-24,19025
2022-06-25,6170
2022-06-26,7529
2022-06-27,10735
2022-06-28,12298
2022-06-29,8114
2022-06-30,13620
2022-07-01,8412
2022-07-02,8339
2022-07-03,7118
2022-07-04,12434
2022-07-05,13600
2022-07-06,10371
2022-07-07,9626
2022-07-08,10881
2022-07-09,6628
2022-07-10,8946
2022-07-11,0
2022-07-12,0
2022-07-13,0
2022-07-14,0
2022-07-15,0
2022-07-16,0
2022-07-17,0
2022-07-18,0
2022-07-19,0
2022-07-20,0
2022-07-21,0
2022-07-22,0
2022-07-23,0
2022-07-24,0
2022-07-25,0
2022-07-26,0
2022-07-27,3991
2022-07-28,4442
2022-07-29,6301
2022-07-30,6043
2022-07-31,5032
2022-08-01,6031
2022-08-02,4926
2022-08-03,5988
2022-08-04,5622
2022-08-05,8957
2022-08-06,9145
2022-08-07,2840
2022-08-08,5061
2022-08-09,3937
2022-08-10,4661
2022-08-11,8153
2022-08-12,6503
2022-08-13,8954
2022-08-14,4264
2022-08-15,10049
2022-08-16,8814
2022-08-17,8240
2022-08-18,5789
2022-08-19,8037
2022-08-20,6421
2022-08-21,7593
2022-08-22,5901
2022-08-23,10204
2022-08-24,6419
2022-08-25,9635
2022-08-26,4518
2022-08-27,5466
2022-08-28,10910
2022-08-29,5802
2022-08-30,8898
2022-08-31,6930
2022-09-01,8574
2022-09-02,6809
2022-09-03,5855
2022-09-04,8088
2022-09-05,1844
2022-09-06,5729
2022-09-07,5221
2022-09-08,8711
2022-09-09,6099
2022-09-10,7632
2022-09-11,5584
2022-09-12,9333
2022-09-13,4333
2022-09-14,8711
2022-09-15,7497
2022-09-16,6404
2022-09-17,6926
2022-09-18,6109
2022-09-19,5588
2022-09-20,10360
2022-09-21,8664
2022-09-22,2632
2022-09-23,8237
2022-09-24,11290
2022-09-25,3990
2022-09-26,11279
2022-09-27,7592
2022-09-28,6573
2022-09-29,16568
2022-09-30,9127
2022-10-01,6162
2022-10-02,7517
2022-10-03,11612
2022-10-04,9655
2022-10-05,3632
2022-10-06,4592
2022-10-07,10941
2022-10-08,11177
2022-10-09,5897
2022-10-10,8466
2022-10-11,10685
2022-10-12,5017
2022-10-13,9808
2022-10-14,9279
2022-10-15,9624
2022-10-16,10059
2022-10-17,5614
2022-10-18,11628
2022-10-19,10488
2022-10-20,5896
2022-10-21,11525
2022-10-22,10070
2022-10-23,8759
2022-10-24,11313
2022-10-25,12204
2022-10-26,8803
2022-10-27,7597
2022-10-28,16949
2022-10-29,9994
2022-10-30,4716
2022-10-31,14323
2022-11-01,5763
2022-11-02,6042
2022-11-03,6919
2022-11-04,7726
2022-11-05,8621
2022-11-06,9809
2022-11-07,10960
2022-11-08,5044
2022-11-09,8884
2022-11-10,6241
2022-11-11,5593
2022-11-12,7504
2022-11-13,5694
2022-11-14,10924
2022-11-15,5698
2022-11-16,6171
2022-11-17,6528
2022-11-18,10065
2022-11-19,4316
2022-11-20,4102
2022-11-21,9313
2022-11-22,10726
2022-11-23,7635
2022-11-24,7469
2022-11-25,3583
2022-11-26,7385
2022-11-27,11894
2022-11-28,7445
2022-11-29,10651
2022-11-30,5108
2022-12-01,10703
2022-12-02,5940
2022-12-03,8983
2022-12-04,8042
2022-12-05,11647
2022-12-06,5097
2022-12-07,4813
2022-12-08,6211
2022-12-09,5982
2022-12-10,8771
2022-12-11,8094
2022-12-12,8771
2022-12-13,10208
2022-12-14,6110
2022-12-15,6564
2022-12-16,7411
2022-12-17,3503
2022-12-18,3665
2022-12-19,8266
2022-12-20,7232
2022-12-21,6833
2022-12-22,1679
2022-12-23,4385
2022-12-24,1609
2022-12-25,3176
2022-12-26,3651
2022-12-27,3681
2022-12-28,4436
2022-12-29,7720
2022-12-30,5781
2022-12-31,501
2023-01-01,173
2023-01-02,2831
2023-01-03,4086
2023-01-04,6158
2023-01-05,6601
2023-01-06,5779
2023-01-07,2422
2023-01-08,12723
2023-01-09,8664
2023-01-10,6099
2023-01-11,6336
2023-01-12,6366
2023-01-13,5875
2023-01-14,7645
2023-01-15,5281
2023-01-16,7161
2023-01-17,5099
2023-01-18,105
